frame_idx,label,num_detections,mean_confidence
0,clean,4,0.30677226185798645
1,clean,3,0.4476504623889923
2,clean,2,0.41179704666137695
3,clean,5,0.3129667639732361
4,clean,4,0.3681129217147827
5,clean,4,0.4210401475429535
6,clean,1,0.6111158132553101
7,clean,1,0.5637149214744568
8,clean,1,0.4556783437728882
9,clean,2,0.44682544469833374
10,clean,1,0.5690216422080994
11,clean,1,0.5620935559272766
12,clean,1,0.48952779173851013
13,clean,2,0.4417436122894287
14,clean,2,0.4942740797996521
15,clean,1,0.48687946796417236
16,clean,1,0.5912160873413086
17,clean,1,0.6452683210372925
18,clean,1,0.6801373362541199
19,clean,1,0.7211838960647583
20,clean,1,0.7048507928848267
21,clean,1,0.7291313409805298
22,clean,1,0.79348224401474
23,clean,1,0.7956141829490662
24,clean,1,0.7809680104255676
25,clean,1,0.7238314151763916
26,clean,1,0.6597886085510254
27,clean,0,0.0
28,clean,1,0.5759618878364563
29,clean,1,0.734130322933197
30,clean,1,0.8362237811088562
31,clean,1,0.8484207391738892
32,clean,1,0.8473713994026184
33,clean,1,0.8619182109832764
34,clean,1,0.8472646474838257
35,clean,1,0.7116032838821411
36,clean,1,0.6857669949531555
37,clean,0,0.0
38,clean,0,0.0
39,clean,0,0.0
40,clean,0,0.0
41,clean,0,0.0
42,clean,0,0.0
43,clean,0,0.0
44,clean,0,0.0
45,clean,0,0.0
46,clean,0,0.0
47,clean,0,0.0
48,clean,0,0.0
49,clean,0,0.0
50,clean,0,0.0
51,clean,0,0.0
52,clean,0,0.0
53,clean,0,0.0
54,clean,0,0.0
55,clean,0,0.0
56,clean,0,0.0
57,clean,1,0.36479002237319946
58,clean,0,0.0
59,clean,0,0.0
60,clean,1,0.25873398780822754
61,clean,0,0.0
62,clean,0,0.0
63,clean,0,0.0
64,clean,0,0.0
65,clean,0,0.0
66,clean,1,0.3111911416053772
67,clean,1,0.3447929918766022
68,clean,1,0.2644502818584442
69,clean,0,0.0
70,clean,1,0.26195111870765686
71,clean,0,0.0
72,clean,1,0.25937730073928833
73,clean,1,0.29265403747558594
74,clean,0,0.0
75,clean,0,0.0
76,clean,0,0.0
77,clean,0,0.0
78,clean,0,0.0
79,clean,0,0.0
80,clean,0,0.0
81,clean,1,0.273444265127182
82,clean,0,0.0
83,clean,0,0.0
84,clean,0,0.0
85,clean,0,0.0
86,clean,0,0.0
87,clean,0,0.0
88,clean,0,0.0
89,clean,0,0.0
90,clean,0,0.0
91,clean,0,0.0
92,clean,0,0.0
93,clean,0,0.0
94,clean,1,0.270995169878006
95,clean,0,0.0
96,clean,0,0.0
97,clean,0,0.0
98,clean,1,0.26030734181404114
99,clean,1,0.3068070411682129
100,clean,1,0.32901668548583984
101,clean,1,0.30223721265792847
102,clean,0,0.0
103,clean,1,0.30669403076171875
104,clean,2,0.426060289144516
105,clean,3,0.4199002683162689
106,clean,3,0.5147287845611572
107,clean,3,0.5697420239448547
108,clean,3,0.45213231444358826
109,clean,4,0.4348181486129761
110,clean,4,0.4521828293800354
111,clean,3,0.482527494430542
112,clean,4,0.3819838762283325
113,clean,4,0.42139166593551636
114,clean,2,0.4493871033191681
115,clean,1,0.5904368758201599
116,clean,3,0.4319751262664795
117,clean,3,0.3692798614501953
118,clean,3,0.38392066955566406
119,clean,2,0.4805184006690979
120,clean,3,0.4170753061771393
121,clean,4,0.4163506329059601
122,clean,4,0.428012490272522
123,clean,4,0.44254836440086365
124,clean,5,0.48479849100112915
125,clean,5,0.4816158711910248
126,clean,4,0.5468651056289673
127,clean,5,0.424642413854599
128,clean,5,0.4386988580226898
129,clean,5,0.47016581892967224
130,clean,5,0.49146825075149536
131,clean,4,0.5166447758674622
132,clean,5,0.4660431742668152
133,clean,3,0.6069309711456299
134,clean,4,0.5611531734466553
135,clean,4,0.5767199993133545
136,clean,5,0.49777016043663025
137,clean,5,0.5076939463615417
138,clean,5,0.49810537695884705
139,clean,5,0.45867982506752014
140,clean,5,0.5335537195205688
141,clean,5,0.5354096293449402
142,clean,5,0.5173650979995728
143,clean,6,0.5107905268669128
144,clean,6,0.5189151167869568
145,clean,5,0.5712289214134216
146,clean,5,0.5450034737586975
147,clean,5,0.4929482340812683
148,clean,5,0.5760475993156433
149,clean,5,0.5695794224739075
150,clean,5,0.5319074988365173
151,clean,5,0.5182982683181763
152,clean,5,0.536817729473114
153,clean,7,0.43754857778549194
154,clean,6,0.4498966932296753
155,clean,5,0.5320594906806946
156,clean,5,0.5526145696640015
157,clean,5,0.5993138551712036
158,clean,5,0.5557430982589722
159,clean,5,0.5519207119941711
160,clean,4,0.6066842079162598
161,clean,5,0.5113875269889832
162,clean,5,0.5543287992477417
163,clean,6,0.5548985600471497
164,clean,6,0.5047830939292908
165,clean,6,0.5501417517662048
166,clean,5,0.6058343648910522
167,clean,5,0.6156278848648071
168,clean,5,0.5738993883132935
169,clean,6,0.5086424350738525
170,clean,5,0.5612457990646362
171,clean,6,0.5023574829101562
172,clean,7,0.4915873110294342
173,clean,6,0.5157439708709717
174,clean,7,0.5013728141784668
175,clean,5,0.5553780794143677
176,clean,4,0.5994685888290405
177,clean,7,0.4594648778438568
178,clean,7,0.4869025647640228
179,clean,7,0.5063489079475403
180,clean,7,0.49778246879577637
181,clean,7,0.5654720067977905
182,clean,7,0.5380988121032715
183,clean,7,0.5984262228012085
184,clean,7,0.5424790978431702
185,clean,6,0.5886801481246948
186,clean,6,0.5704731345176697
187,clean,8,0.5300264358520508
188,clean,7,0.5479045510292053
189,clean,7,0.6068531274795532
190,clean,6,0.6057033538818359
191,clean,8,0.5077332854270935
192,clean,8,0.5571936964988708
193,clean,8,0.5235432386398315
194,clean,9,0.5788241624832153
195,clean,9,0.5889612436294556
196,clean,8,0.6346054077148438
197,clean,8,0.6110103726387024
198,clean,8,0.6333498954772949
199,clean,8,0.63912034034729
200,clean,8,0.6127477288246155
201,clean,8,0.615402102470398
202,clean,8,0.5916935205459595
203,clean,7,0.6000853180885315
204,clean,8,0.5824065208435059
205,clean,8,0.5969650149345398
206,clean,8,0.6150802373886108
207,clean,8,0.6148017644882202
208,clean,9,0.5927928686141968
209,clean,8,0.6050727963447571
210,clean,8,0.6058430671691895
211,clean,9,0.606400728225708
212,clean,9,0.589898407459259
213,clean,9,0.6101152896881104
214,clean,9,0.6177108287811279
215,clean,9,0.6178098320960999
216,clean,9,0.6351205110549927
217,clean,11,0.5706763863563538
218,clean,10,0.6114969849586487
219,clean,10,0.6117562055587769
220,clean,12,0.5110909938812256
221,clean,11,0.5483807921409607
222,clean,9,0.5971547365188599
223,clean,9,0.5927897095680237
224,clean,10,0.5883442163467407
225,clean,9,0.6139979362487793
226,clean,11,0.5903659462928772
227,clean,9,0.5688588619232178
228,clean,7,0.669493556022644
229,clean,9,0.6286610960960388
230,clean,10,0.5821307897567749
231,clean,9,0.5848981738090515
232,clean,11,0.55985027551651
233,clean,9,0.5861208438873291
234,clean,9,0.6166300177574158
235,clean,11,0.5302273035049438
236,clean,10,0.494997501373291
237,clean,8,0.5649726986885071
238,clean,8,0.5539332628250122
239,clean,8,0.5410808324813843
240,clean,8,0.6087208986282349
241,clean,9,0.5653814673423767
242,clean,8,0.5595592856407166
243,clean,8,0.5165112018585205
244,clean,8,0.534610390663147
245,clean,8,0.5391075015068054
246,clean,8,0.5560063719749451
247,clean,11,0.5214741230010986
248,clean,10,0.5308929681777954
249,clean,9,0.5204629302024841
250,clean,8,0.5767712593078613
251,clean,8,0.5229136943817139
252,clean,7,0.6119928359985352
253,clean,9,0.5065057277679443
254,clean,9,0.5408641695976257
255,clean,10,0.49544960260391235
256,clean,8,0.5896427631378174
257,clean,9,0.5815669894218445
258,clean,9,0.5821923017501831
259,clean,9,0.5694853663444519
260,clean,9,0.5710083246231079
261,clean,10,0.5284587144851685
262,clean,10,0.49362826347351074
263,clean,9,0.538569986820221
264,clean,9,0.4877623915672302
265,clean,10,0.4981888234615326
266,clean,9,0.594602644443512
267,clean,8,0.6036641597747803
268,clean,9,0.5628392100334167
269,clean,8,0.6176725029945374
270,clean,9,0.5906469821929932
271,clean,8,0.5704268217086792
272,clean,9,0.5692095160484314
273,clean,8,0.5934798121452332
274,clean,8,0.6097889542579651
275,clean,7,0.6613836288452148
276,clean,8,0.5914129018783569
277,clean,9,0.5499705672264099
278,clean,9,0.6068880558013916
279,clean,9,0.6187472939491272
280,clean,10,0.5926991701126099
281,clean,9,0.6109257936477661
282,clean,10,0.5792862176895142
283,clean,10,0.5762378573417664
284,clean,9,0.5945286154747009
285,clean,10,0.5636123418807983
286,clean,10,0.554868221282959
287,clean,9,0.622088611125946
288,clean,8,0.6385284662246704
289,clean,9,0.6035345196723938
290,clean,8,0.6262502074241638
291,clean,7,0.6171432137489319
292,clean,8,0.5531169176101685
293,clean,7,0.5757851004600525
294,clean,6,0.6182599663734436
295,clean,6,0.6816343665122986
296,clean,7,0.6121231913566589
297,clean,8,0.587183952331543
298,clean,8,0.5395153760910034
299,clean,8,0.5272213816642761
300,clean,9,0.5171328186988831
301,clean,7,0.6117313504219055
302,clean,7,0.6170302033424377
303,clean,7,0.6083318591117859
304,clean,7,0.656434953212738
305,clean,8,0.6456915140151978
306,clean,9,0.5430864691734314
307,clean,8,0.5837311744689941
308,clean,7,0.6265305280685425
309,clean,7,0.5625648498535156
310,clean,6,0.6004548072814941
311,clean,6,0.663551390171051
312,clean,6,0.6975826621055603
313,clean,8,0.5680732727050781
314,clean,6,0.6912416815757751
315,clean,6,0.6707704663276672
316,clean,6,0.6595473885536194
317,clean,6,0.6683725714683533
318,clean,7,0.6251345872879028
319,clean,7,0.6284127235412598
320,clean,8,0.5744419693946838
321,clean,7,0.628079891204834
322,clean,8,0.584192156791687
323,clean,8,0.5863617658615112
324,clean,7,0.6317204236984253
325,clean,7,0.5925005078315735
326,clean,7,0.593630850315094
327,clean,7,0.5841614603996277
328,clean,7,0.614419162273407
329,clean,8,0.5295586585998535
330,clean,8,0.5885272026062012
331,clean,8,0.5659219026565552
332,clean,8,0.6091568470001221
333,clean,8,0.6495506763458252
334,clean,8,0.6110436916351318
335,clean,8,0.6849960088729858
336,clean,8,0.681586742401123
337,clean,9,0.6007835268974304
338,clean,8,0.6445915699005127
339,clean,9,0.6188280582427979
340,clean,8,0.5960701107978821
341,clean,9,0.5599668025970459
342,clean,9,0.5151498317718506
343,clean,8,0.5335230827331543
344,clean,9,0.5421169996261597
345,clean,8,0.5780752897262573
346,clean,8,0.5268446207046509
347,clean,8,0.5807148814201355
348,clean,9,0.5685720443725586
349,clean,7,0.6586107611656189
350,clean,8,0.6261329054832458
351,clean,7,0.6553437113761902
352,clean,7,0.5886744856834412
353,clean,7,0.5928455591201782
354,clean,7,0.5583063364028931
355,clean,7,0.6106978058815002
356,clean,7,0.6170861124992371
357,clean,7,0.6376663446426392
358,clean,7,0.6529991030693054
359,clean,7,0.6272435188293457
360,clean,7,0.6056025624275208
361,clean,8,0.6249058246612549
362,clean,7,0.6754385828971863
363,clean,8,0.6365587711334229
364,clean,7,0.6810517311096191
365,clean,7,0.6798375248908997
366,clean,7,0.6577938795089722
367,clean,7,0.6104770302772522
368,clean,9,0.5866606831550598
369,clean,9,0.56728196144104
370,clean,9,0.6201469898223877
371,clean,9,0.6480839848518372
372,clean,9,0.6609841585159302
373,clean,9,0.6365159749984741
374,clean,10,0.6206926703453064
375,clean,9,0.6161056160926819
376,clean,10,0.587471067905426
377,clean,10,0.5139913558959961
378,clean,9,0.5575244426727295
379,clean,8,0.607549786567688
380,clean,9,0.5652059316635132
381,clean,9,0.5478270649909973
382,clean,10,0.549323558807373
383,clean,9,0.5940277576446533
384,clean,9,0.5827467441558838
385,clean,9,0.6121628284454346
386,clean,8,0.6054039001464844
387,clean,9,0.5651155710220337
388,clean,8,0.603116512298584
389,clean,10,0.5584474802017212
390,clean,9,0.6077207326889038
391,clean,9,0.6387636661529541
392,clean,10,0.6294740438461304
393,clean,11,0.5972324013710022
394,clean,10,0.6696283221244812
395,clean,11,0.6489463448524475
396,clean,13,0.5936644077301025
397,clean,13,0.57627272605896
398,clean,13,0.6058012843132019
399,clean,13,0.5777594447135925
400,clean,14,0.5414503812789917
401,clean,13,0.5574855208396912
402,clean,13,0.5804941058158875
403,clean,14,0.5696304440498352
404,clean,13,0.5953055620193481
405,clean,13,0.5740160346031189
406,clean,13,0.5718618631362915
407,clean,11,0.6202244162559509
408,clean,11,0.6269902586936951
409,clean,13,0.5888357162475586
410,clean,15,0.5100433230400085
411,clean,15,0.5134362578392029
412,clean,14,0.5250119566917419
413,clean,14,0.5614434480667114
414,clean,14,0.5723786950111389
415,clean,13,0.5757555961608887
416,clean,13,0.5813919305801392
417,clean,14,0.6024174690246582
418,clean,14,0.5687007308006287
419,clean,14,0.5816797018051147
420,clean,14,0.5626567006111145
421,clean,14,0.5945287346839905
422,clean,14,0.6191925406455994
423,clean,14,0.6132775545120239
424,clean,14,0.6081448197364807
425,clean,14,0.5835407972335815
426,clean,16,0.530464231967926
427,clean,14,0.5607357621192932
428,clean,16,0.5286058187484741
429,clean,16,0.5402467250823975
430,clean,15,0.5584196448326111
431,clean,15,0.5211140513420105
432,clean,12,0.5831738114356995
433,clean,12,0.6099773049354553
434,clean,12,0.6119645237922668
435,clean,12,0.5908938050270081
436,clean,12,0.5961959362030029
437,clean,12,0.5767728090286255
438,clean,12,0.6289442181587219
439,clean,12,0.6190078854560852
440,clean,11,0.6727851629257202
441,clean,11,0.6602060198783875
442,clean,12,0.6300618648529053
443,clean,12,0.6327506899833679
444,clean,13,0.5532339811325073
445,clean,13,0.604852020740509
446,clean,14,0.586556613445282
447,clean,12,0.6095758080482483
448,clean,12,0.6092622876167297
449,clean,14,0.5632817149162292
450,clean,12,0.5948653221130371
451,clean,12,0.6099918484687805
452,clean,12,0.585357129573822
453,clean,14,0.5537949800491333
454,clean,13,0.5977777242660522
455,clean,13,0.5735725164413452
456,clean,14,0.5796671509742737
457,clean,11,0.6327923536300659
458,clean,10,0.6749907732009888
459,clean,11,0.6328244209289551
460,clean,11,0.6563632488250732
461,clean,13,0.6014076471328735
462,clean,11,0.6726600527763367
463,clean,11,0.6405731439590454
464,clean,12,0.5929129719734192
465,clean,14,0.5571308135986328
466,clean,12,0.5755310654640198
467,clean,11,0.5954991579055786
468,clean,13,0.5332459211349487
469,clean,11,0.5870742201805115
470,clean,11,0.5851441025733948
471,clean,13,0.5247611999511719
472,clean,12,0.5435953140258789
473,clean,12,0.5333654880523682
474,clean,12,0.5057218670845032
475,clean,13,0.5180708169937134
476,clean,14,0.5143344402313232
477,clean,13,0.5332928895950317
478,clean,11,0.5711537599563599
479,clean,12,0.5533850789070129
480,clean,15,0.49283307790756226
481,clean,12,0.5729146599769592
482,clean,13,0.5364398956298828
483,clean,14,0.49101629853248596
484,clean,13,0.5115245580673218
485,clean,14,0.510105550289154
486,clean,15,0.5061371922492981
487,clean,13,0.5215142369270325
488,clean,10,0.5960129499435425
489,clean,12,0.5249710083007812
490,clean,11,0.5680196285247803
491,clean,10,0.5627810955047607
492,clean,10,0.5718821883201599
493,clean,9,0.5868634581565857
494,clean,11,0.5451827645301819
495,clean,10,0.5924361944198608
496,clean,10,0.6135115027427673
497,clean,11,0.6092612743377686
498,clean,11,0.610286295413971
499,clean,11,0.607118546962738
500,clean,10,0.6493050456047058
501,clean,12,0.5753326416015625
502,clean,11,0.5703402757644653
503,clean,12,0.5667353272438049
504,clean,11,0.6211838126182556
505,clean,12,0.5906679034233093
506,clean,13,0.5840011239051819
507,clean,13,0.5733059644699097
508,clean,11,0.5941296219825745
509,clean,12,0.5529727339744568
510,clean,11,0.6185791492462158
511,clean,12,0.6148740649223328
512,clean,13,0.6105902791023254
513,clean,14,0.5819528698921204
514,clean,12,0.6329327821731567
515,clean,12,0.6204579472541809
516,clean,13,0.5914252400398254
517,clean,12,0.5952086448669434
518,clean,12,0.6060972809791565
519,clean,11,0.6357921957969666
520,clean,13,0.5869611501693726
521,clean,15,0.5519918203353882
522,clean,13,0.6156628131866455
523,clean,13,0.6106992363929749
524,clean,15,0.569349467754364
525,clean,14,0.5473791360855103
526,clean,14,0.5584758520126343
527,clean,13,0.5884907245635986
528,clean,13,0.5958719253540039
529,clean,14,0.5866862535476685
530,clean,12,0.6124899983406067
531,clean,12,0.6223945617675781
532,clean,12,0.6126386523246765
533,clean,12,0.5830734968185425
534,clean,13,0.5777353048324585
535,clean,13,0.5688386559486389
536,clean,12,0.6027972102165222
537,clean,12,0.5845332741737366
538,clean,12,0.5635121464729309
539,clean,12,0.5590096712112427
540,clean,11,0.5586304068565369
541,clean,11,0.5638082027435303
542,clean,12,0.541504442691803
543,clean,12,0.5344228744506836
544,clean,12,0.5645650625228882
545,clean,10,0.6116057634353638
546,clean,11,0.5851218104362488
547,clean,12,0.5681818127632141
548,clean,13,0.5771307945251465
549,clean,11,0.6049579977989197
550,clean,11,0.577419638633728
551,clean,9,0.6341302394866943
552,clean,10,0.6057809591293335
553,clean,10,0.6269739866256714
554,clean,11,0.5733087062835693
555,clean,13,0.5591038465499878
556,clean,12,0.5430781245231628
557,clean,15,0.5129604935646057
558,clean,12,0.5686739683151245
559,clean,11,0.5738368630409241
560,clean,11,0.5818666815757751
561,clean,13,0.5279935598373413
562,clean,13,0.5540726184844971
563,clean,13,0.576897382736206
564,clean,13,0.6051028966903687
565,clean,14,0.5761013031005859
566,clean,12,0.5994051098823547
567,clean,13,0.6078968048095703
568,clean,14,0.6041040420532227
569,clean,15,0.5785776376724243
570,clean,14,0.5659993886947632
571,clean,15,0.5212053656578064
572,clean,16,0.5392160415649414
573,clean,15,0.5494492053985596
574,clean,14,0.5874421000480652
575,clean,14,0.5655773282051086
576,clean,14,0.5718995332717896
577,clean,13,0.5569825768470764
578,clean,13,0.5737113952636719
579,clean,12,0.6150237917900085
580,clean,14,0.5807031989097595
581,clean,14,0.5816743969917297
582,clean,14,0.5785890817642212
583,clean,14,0.5801355242729187
584,clean,14,0.5549901723861694
585,clean,16,0.5271798968315125
586,clean,14,0.5654963850975037
587,clean,13,0.584155261516571
588,clean,13,0.5930320024490356
589,clean,13,0.5957640409469604
590,clean,13,0.6149599552154541
591,clean,13,0.6271255016326904
592,clean,13,0.5975228548049927
593,clean,13,0.5961611866950989
594,clean,13,0.6096001863479614
595,clean,13,0.6246318817138672
596,clean,13,0.6150693893432617
597,clean,13,0.5914913415908813
598,clean,13,0.6031620502471924
599,clean,13,0.5914692282676697
600,clean,13,0.5996683835983276
601,clean,13,0.5935330390930176
602,clean,13,0.6152169704437256
603,clean,13,0.5895473957061768
604,clean,13,0.6366174221038818
605,clean,13,0.6251378655433655
606,clean,14,0.58482825756073
607,clean,12,0.650550901889801
608,clean,13,0.6225205063819885
609,clean,13,0.6221610307693481
610,clean,13,0.6143108010292053
611,clean,12,0.6493856906890869
612,clean,12,0.6626438498497009
613,clean,13,0.630172073841095
614,clean,14,0.5950905680656433
615,clean,13,0.6349677443504333
616,clean,12,0.6612627506256104
617,clean,12,0.6584426164627075
618,clean,12,0.6730861663818359
619,clean,12,0.6729031205177307
620,clean,13,0.650617241859436
621,clean,12,0.6449951529502869
622,clean,12,0.6536154747009277
623,clean,12,0.6578084826469421
624,clean,13,0.6181941628456116
625,clean,12,0.5905845165252686
626,clean,11,0.6092088222503662
627,clean,12,0.5776739716529846
628,clean,11,0.6216521859169006
629,clean,13,0.5807925462722778
630,clean,13,0.5599947571754456
631,clean,12,0.5914956331253052
632,clean,12,0.5711281299591064
633,clean,15,0.5532950162887573
634,clean,15,0.5544824004173279
635,clean,15,0.5487446188926697
636,clean,14,0.564599871635437
637,clean,14,0.5601536631584167
638,clean,14,0.5790461897850037
639,clean,13,0.6046469211578369
640,clean,13,0.6002867221832275
641,clean,14,0.5907164812088013
642,clean,13,0.5897272229194641
643,clean,13,0.5912443995475769
644,clean,13,0.6039011478424072
645,clean,12,0.6054721474647522
646,clean,14,0.5876849293708801
647,clean,14,0.5631176829338074
648,clean,14,0.5711261630058289
649,clean,14,0.5625897645950317
650,clean,14,0.5626105666160583
651,clean,13,0.605537474155426
652,clean,14,0.581088125705719
653,clean,14,0.560232937335968
654,clean,14,0.5605998039245605
655,clean,13,0.5826329588890076
656,clean,14,0.5516341924667358
657,clean,14,0.5379599928855896
658,clean,15,0.5209391117095947
659,clean,14,0.5193858742713928
660,clean,15,0.5252004861831665
661,clean,13,0.5630804300308228
662,clean,13,0.546959400177002
663,clean,12,0.592814564704895
664,clean,14,0.5104931592941284
665,clean,12,0.5989909768104553
666,clean,13,0.5802220106124878
667,clean,14,0.5961284041404724
668,clean,13,0.5900509357452393
669,clean,13,0.5883402228355408
670,clean,14,0.5836650729179382
671,clean,13,0.6028904318809509
672,clean,14,0.5784894824028015
673,clean,14,0.5561332106590271
674,clean,13,0.6085769534111023
675,clean,15,0.5753085017204285
676,clean,14,0.5987663269042969
677,clean,15,0.5943923592567444
678,clean,14,0.6010931730270386
679,clean,14,0.604809582233429
680,clean,14,0.58856600522995
681,clean,14,0.5804524421691895
682,clean,13,0.5852363109588623
683,clean,12,0.5768489241600037
684,clean,15,0.551946759223938
685,clean,13,0.578662633895874
686,clean,14,0.5688777565956116
687,clean,13,0.6071745157241821
688,clean,12,0.6196600794792175
689,clean,12,0.6335098743438721
690,clean,12,0.6219596266746521
691,clean,14,0.5812628865242004
692,clean,13,0.5955886840820312
693,clean,14,0.5855183601379395
694,clean,14,0.5669011473655701
695,clean,13,0.5912807583808899
696,clean,13,0.6233521103858948
697,clean,13,0.6057146787643433
698,clean,14,0.5787500739097595
699,clean,14,0.5687988996505737
700,clean,15,0.5498031973838806
701,clean,14,0.5771854519844055
702,clean,14,0.5754393339157104
703,clean,14,0.5897898077964783
704,clean,14,0.5603728294372559
705,clean,11,0.6485873460769653
706,clean,11,0.6191021800041199
707,clean,12,0.5867382884025574
708,clean,12,0.5839888453483582
709,clean,11,0.6368528008460999
710,clean,11,0.6299430727958679
711,clean,12,0.5972036123275757
712,clean,11,0.6222479343414307
713,clean,11,0.6256387233734131
714,clean,13,0.5210548639297485
715,clean,11,0.5654887557029724
